Version 4.1
SHEET 1 13144 19396
WIRE 1040 3552 1040 3488
WIRE 1040 3552 912 3552
WIRE 1056 3552 1040 3552
WIRE 1184 3552 1056 3552
WIRE 3392 3568 3392 3536
WIRE 3664 3568 3664 3536
WIRE 912 3584 912 3552
WIRE 1184 3584 1184 3552
WIRE 3760 3584 3760 3504
WIRE 3760 3584 3712 3584
WIRE 1280 3600 1280 3520
WIRE 1280 3600 1232 3600
WIRE 10464 3600 10464 2816
WIRE 11280 3600 10464 3600
WIRE 3536 3616 3536 3536
WIRE 3536 3616 3392 3616
WIRE 3664 3616 3536 3616
WIRE 8800 3616 8320 3616
WIRE 1056 3632 1056 3552
WIRE 1056 3632 912 3632
WIRE 1184 3632 1056 3632
WIRE 11040 3632 11040 3568
WIRE 11040 3632 10912 3632
WIRE 11056 3632 11040 3632
WIRE 11184 3632 11056 3632
WIRE 3344 3648 3184 3648
WIRE 8560 3648 8560 3584
WIRE 8560 3648 8432 3648
WIRE 8576 3648 8560 3648
WIRE 8704 3648 8576 3648
WIRE 864 3664 704 3664
WIRE 10912 3664 10912 3632
WIRE 11184 3664 11184 3632
WIRE 8432 3680 8432 3648
WIRE 8704 3680 8704 3648
WIRE 11280 3680 11280 3600
WIRE 11280 3680 11232 3680
WIRE 3392 3696 3392 3664
WIRE 3520 3696 3392 3696
WIRE 3664 3696 3664 3664
WIRE 3664 3696 3520 3696
WIRE 8800 3696 8800 3616
WIRE 8800 3696 8752 3696
WIRE 800 3712 800 3520
WIRE 800 3712 16 3712
WIRE 912 3712 912 3680
WIRE 1040 3712 912 3712
WIRE 1184 3712 1184 3680
WIRE 1184 3712 1040 3712
WIRE 11056 3712 11056 3632
WIRE 11056 3712 10912 3712
WIRE 11184 3712 11056 3712
WIRE 8576 3728 8576 3648
WIRE 8576 3728 8432 3728
WIRE 8704 3728 8576 3728
WIRE 3520 3744 3520 3696
WIRE 4000 3744 3520 3744
WIRE 10864 3744 10704 3744
WIRE 1040 3760 1040 3712
WIRE 1520 3760 1040 3760
WIRE 8384 3760 8224 3760
WIRE 3520 3776 3520 3744
WIRE 1040 3792 1040 3760
WIRE 10912 3792 10912 3760
WIRE 11040 3792 10912 3792
WIRE 11184 3792 11184 3760
WIRE 11184 3792 11040 3792
WIRE 8320 3808 8320 3616
WIRE 8320 3808 7536 3808
WIRE 8432 3808 8432 3776
WIRE 8560 3808 8432 3808
WIRE 8704 3808 8704 3776
WIRE 8704 3808 8560 3808
WIRE 2720 3824 2720 3760
WIRE 2720 3824 2592 3824
WIRE 2736 3824 2720 3824
WIRE 2864 3824 2736 3824
WIRE 3648 3824 3520 3824
WIRE 240 3840 240 3664
WIRE 240 3840 112 3840
WIRE 256 3840 240 3840
WIRE 384 3840 256 3840
WIRE 1168 3840 1040 3840
WIRE 4256 3840 4256 3776
WIRE 4256 3840 4128 3840
WIRE 4272 3840 4256 3840
WIRE 4400 3840 4272 3840
WIRE 11040 3840 11040 3792
WIRE 11520 3840 11040 3840
WIRE 1776 3856 1776 3792
WIRE 1776 3856 1648 3856
WIRE 1792 3856 1776 3856
WIRE 1920 3856 1792 3856
WIRE 2592 3856 2592 3824
WIRE 2864 3856 2864 3824
WIRE 2944 3856 2944 3504
WIRE 3472 3856 2944 3856
WIRE 8560 3856 8560 3808
WIRE 9040 3856 8560 3856
WIRE 112 3872 112 3840
WIRE 384 3872 384 3840
WIRE 800 3872 800 3712
WIRE 992 3872 800 3872
WIRE 2944 3872 2944 3856
WIRE 2944 3872 2912 3872
WIRE 4128 3872 4128 3840
WIRE 4400 3872 4400 3840
WIRE 11040 3872 11040 3840
WIRE 464 3888 432 3888
WIRE 1648 3888 1648 3856
WIRE 1920 3888 1920 3856
WIRE 4576 3888 4448 3888
WIRE 8560 3888 8560 3856
WIRE 2096 3904 1968 3904
WIRE 2736 3904 2736 3824
WIRE 2736 3904 2592 3904
WIRE 2864 3904 2736 3904
WIRE 256 3920 256 3840
WIRE 256 3920 112 3920
WIRE 384 3920 256 3920
WIRE 4272 3920 4272 3840
WIRE 4272 3920 4128 3920
WIRE 4400 3920 4272 3920
WIRE 10240 3920 10240 3856
WIRE 10240 3920 10112 3920
WIRE 10256 3920 10240 3920
WIRE 10384 3920 10256 3920
WIRE 11168 3920 11040 3920
WIRE 1792 3936 1792 3856
WIRE 1792 3936 1648 3936
WIRE 1920 3936 1792 3936
WIRE 2544 3936 2464 3936
WIRE 3520 3936 3520 3872
WIRE 7760 3936 7760 3760
WIRE 7760 3936 7632 3936
WIRE 7776 3936 7760 3936
WIRE 7904 3936 7776 3936
WIRE 8688 3936 8560 3936
WIRE 11776 3936 11776 3872
WIRE 11776 3936 11648 3936
WIRE 11792 3936 11776 3936
WIRE 11920 3936 11792 3936
WIRE 16 3952 16 3712
WIRE 16 3952 -16 3952
WIRE 64 3952 16 3952
WIRE 1040 3952 1040 3888
WIRE 4000 3952 4000 3744
WIRE 4080 3952 4000 3952
WIRE 9296 3952 9296 3888
WIRE 9296 3952 9168 3952
WIRE 9312 3952 9296 3952
WIRE 9440 3952 9312 3952
WIRE 10112 3952 10112 3920
WIRE 10384 3952 10384 3920
WIRE 10464 3952 10464 3600
WIRE 10992 3952 10464 3952
WIRE 1520 3968 1520 3760
WIRE 1600 3968 1520 3968
WIRE 7632 3968 7632 3936
WIRE 7904 3968 7904 3936
WIRE 8320 3968 8320 3808
WIRE 8512 3968 8320 3968
WIRE 10464 3968 10464 3952
WIRE 10464 3968 10432 3968
WIRE 11648 3968 11648 3936
WIRE 11920 3968 11920 3936
WIRE 2592 3984 2592 3952
WIRE 2720 3984 2592 3984
WIRE 2864 3984 2864 3952
WIRE 2864 3984 2720 3984
WIRE 3648 3984 3648 3824
WIRE 3648 3984 3520 3984
WIRE 7984 3984 7952 3984
WIRE 9168 3984 9168 3952
WIRE 9440 3984 9440 3952
WIRE 12096 3984 11968 3984
WIRE 112 4000 112 3968
WIRE 240 4000 112 4000
WIRE 384 4000 384 3968
WIRE 384 4000 240 4000
WIRE 1168 4000 1168 3840
WIRE 1168 4000 1040 4000
WIRE 4128 4000 4128 3968
WIRE 4256 4000 4128 4000
WIRE 4400 4000 4400 3968
WIRE 4400 4000 4256 4000
WIRE 9616 4000 9488 4000
WIRE 10256 4000 10256 3920
WIRE 10256 4000 10112 4000
WIRE 10384 4000 10256 4000
WIRE 1648 4016 1648 3984
WIRE 1776 4016 1648 4016
WIRE 1920 4016 1920 3984
WIRE 1920 4016 1776 4016
WIRE 3472 4016 3424 4016
WIRE 7776 4016 7776 3936
WIRE 7776 4016 7632 4016
WIRE 7904 4016 7776 4016
WIRE 11792 4016 11792 3936
WIRE 11792 4016 11648 4016
WIRE 11920 4016 11792 4016
WIRE 992 4032 944 4032
WIRE 9312 4032 9312 3952
WIRE 9312 4032 9168 4032
WIRE 9440 4032 9312 4032
WIRE 10064 4032 9984 4032
WIRE 11040 4032 11040 3968
WIRE 2720 4048 2720 3984
WIRE 3184 4048 3184 3648
WIRE 3184 4048 2720 4048
WIRE 3424 4048 3424 4016
WIRE 3424 4048 3184 4048
WIRE 3520 4048 3520 4032
WIRE 3648 4048 3648 3984
WIRE 3648 4048 3520 4048
WIRE 4256 4048 4256 4000
WIRE 4992 4048 4256 4048
WIRE 5440 4048 4992 4048
WIRE 5488 4048 5440 4048
WIRE 7536 4048 7536 3808
WIRE 7536 4048 7504 4048
WIRE 7584 4048 7536 4048
WIRE 8560 4048 8560 3984
WIRE 11520 4048 11520 3840
WIRE 11600 4048 11520 4048
WIRE 240 4064 240 4000
WIRE 560 4064 240 4064
WIRE 704 4064 704 3664
WIRE 704 4064 560 4064
WIRE 944 4064 944 4032
WIRE 944 4064 704 4064
WIRE 1040 4064 1040 4048
WIRE 1168 4064 1168 4000
WIRE 1168 4064 1040 4064
WIRE 1776 4064 1776 4016
WIRE 2240 4064 1776 4064
WIRE 2464 4064 2464 3936
WIRE 2464 4064 2240 4064
WIRE 2720 4064 2720 4048
WIRE 9040 4064 9040 3856
WIRE 9120 4064 9040 4064
WIRE 240 4080 240 4064
WIRE 4256 4080 4256 4048
WIRE 10112 4080 10112 4048
WIRE 10240 4080 10112 4080
WIRE 10384 4080 10384 4048
WIRE 10384 4080 10240 4080
WIRE 11168 4080 11168 3920
WIRE 11168 4080 11040 4080
WIRE 1776 4096 1776 4064
WIRE 3520 4096 3520 4048
WIRE 7632 4096 7632 4064
WIRE 7760 4096 7632 4096
WIRE 7904 4096 7904 4064
WIRE 7904 4096 7760 4096
WIRE 8688 4096 8688 3936
WIRE 8688 4096 8560 4096
WIRE 11648 4096 11648 4064
WIRE 11776 4096 11648 4096
WIRE 11920 4096 11920 4064
WIRE 11920 4096 11776 4096
WIRE 1040 4112 1040 4064
WIRE 2848 4112 2720 4112
WIRE 9168 4112 9168 4080
WIRE 9296 4112 9168 4112
WIRE 9440 4112 9440 4080
WIRE 9440 4112 9296 4112
WIRE 10992 4112 10944 4112
WIRE 368 4128 240 4128
WIRE 4384 4128 4256 4128
WIRE 8512 4128 8464 4128
WIRE 1904 4144 1776 4144
WIRE 2464 4144 2464 4064
WIRE 2672 4144 2464 4144
WIRE 10240 4144 10240 4080
WIRE 10704 4144 10704 3744
WIRE 10704 4144 10240 4144
WIRE 10944 4144 10944 4112
WIRE 10944 4144 10704 4144
WIRE 11040 4144 11040 4128
WIRE 11168 4144 11168 4080
WIRE 11168 4144 11040 4144
WIRE 11776 4144 11776 4096
WIRE 12512 4144 11776 4144
WIRE 13008 4144 12512 4144
WIRE 16 4160 16 3952
WIRE 192 4160 16 4160
WIRE 4000 4160 4000 3952
WIRE 4208 4160 4000 4160
WIRE 4992 4160 4992 4048
WIRE 7760 4160 7760 4096
WIRE 8080 4160 7760 4160
WIRE 8224 4160 8224 3760
WIRE 8224 4160 8080 4160
WIRE 8464 4160 8464 4128
WIRE 8464 4160 8224 4160
WIRE 8560 4160 8560 4144
WIRE 8688 4160 8688 4096
WIRE 8688 4160 8560 4160
WIRE 9296 4160 9296 4112
WIRE 9760 4160 9296 4160
WIRE 9984 4160 9984 4032
WIRE 9984 4160 9760 4160
WIRE 10240 4160 10240 4144
WIRE 1520 4176 1520 3968
WIRE 1728 4176 1520 4176
WIRE 7760 4176 7760 4160
WIRE 11776 4176 11776 4144
WIRE 9296 4192 9296 4160
WIRE 11040 4192 11040 4144
WIRE 8560 4208 8560 4160
WIRE 10368 4208 10240 4208
WIRE 2720 4224 2720 4160
WIRE 7888 4224 7760 4224
WIRE 11904 4224 11776 4224
WIRE 240 4240 240 4176
WIRE 4256 4240 4256 4176
WIRE 9424 4240 9296 4240
WIRE 9984 4240 9984 4160
WIRE 10192 4240 9984 4240
WIRE 1776 4256 1776 4192
WIRE 7536 4256 7536 4048
WIRE 7712 4256 7536 4256
WIRE 11520 4256 11520 4048
WIRE 11728 4256 11520 4256
WIRE 12512 4256 12512 4144
WIRE 2848 4272 2848 4112
WIRE 2848 4272 2720 4272
WIRE 9040 4272 9040 4064
WIRE 9248 4272 9040 4272
WIRE 368 4288 368 4128
WIRE 368 4288 240 4288
WIRE 4384 4288 4384 4128
WIRE 4384 4288 4256 4288
WIRE 1904 4304 1904 4144
WIRE 1904 4304 1776 4304
WIRE 2672 4304 2656 4304
WIRE 160 4320 112 4320
WIRE 192 4320 160 4320
WIRE 4208 4320 4128 4320
WIRE 10240 4320 10240 4256
WIRE 1728 4336 1648 4336
WIRE 2720 4336 2720 4320
WIRE 2848 4336 2848 4272
WIRE 2848 4336 2720 4336
WIRE 3520 4336 3520 4272
WIRE 3520 4336 3392 4336
WIRE 3536 4336 3520 4336
WIRE 3664 4336 3536 4336
WIRE 7760 4336 7760 4272
WIRE 11776 4336 11776 4272
WIRE 240 4352 240 4336
WIRE 368 4352 368 4288
WIRE 368 4352 240 4352
WIRE 1040 4352 1040 4288
WIRE 1040 4352 912 4352
WIRE 1056 4352 1040 4352
WIRE 1184 4352 1056 4352
WIRE 2656 4352 2656 4304
WIRE 2944 4352 2944 3872
WIRE 2944 4352 2656 4352
WIRE 4256 4352 4256 4336
WIRE 4384 4352 4384 4288
WIRE 4384 4352 4256 4352
WIRE 9296 4352 9296 4288
WIRE 1776 4368 1776 4352
WIRE 1904 4368 1904 4304
WIRE 1904 4368 1776 4368
WIRE 3392 4368 3392 4336
WIRE 3664 4368 3664 4336
WIRE 10368 4368 10368 4208
WIRE 10368 4368 10240 4368
WIRE 912 4384 912 4352
WIRE 1184 4384 1184 4352
WIRE 2720 4384 2720 4336
WIRE 3760 4384 3712 4384
WIRE 7888 4384 7888 4224
WIRE 7888 4384 7760 4384
WIRE 11904 4384 11904 4224
WIRE 11904 4384 11776 4384
WIRE 1280 4400 1232 4400
WIRE 4256 4400 4256 4352
WIRE 9424 4400 9424 4240
WIRE 9424 4400 9296 4400
WIRE 10192 4400 10176 4400
WIRE 1776 4416 1776 4368
WIRE 3536 4416 3536 4336
WIRE 3536 4416 3392 4416
WIRE 3664 4416 3536 4416
WIRE 4992 4416 4992 4224
WIRE 7680 4416 7632 4416
WIRE 7712 4416 7680 4416
WIRE 11728 4416 11648 4416
WIRE 160 4432 160 4320
WIRE 464 4432 464 3888
WIRE 464 4432 160 4432
WIRE 1056 4432 1056 4352
WIRE 1056 4432 912 4432
WIRE 1184 4432 1056 4432
WIRE 9248 4432 9168 4432
WIRE 10240 4432 10240 4416
WIRE 10368 4432 10368 4368
WIRE 10368 4432 10240 4432
WIRE 11040 4432 11040 4368
WIRE 11040 4432 10912 4432
WIRE 11056 4432 11040 4432
WIRE 11184 4432 11056 4432
WIRE 3184 4448 3184 4048
WIRE 3344 4448 3184 4448
WIRE 7760 4448 7760 4432
WIRE 7888 4448 7888 4384
WIRE 7888 4448 7760 4448
WIRE 8560 4448 8560 4384
WIRE 8560 4448 8432 4448
WIRE 8576 4448 8560 4448
WIRE 8704 4448 8576 4448
WIRE 10176 4448 10176 4400
WIRE 10464 4448 10464 3968
WIRE 10464 4448 10176 4448
WIRE 11776 4448 11776 4432
WIRE 11904 4448 11904 4384
WIRE 11904 4448 11776 4448
WIRE 240 4464 240 4352
WIRE 704 4464 704 4064
WIRE 864 4464 704 4464
WIRE 9296 4464 9296 4448
WIRE 9424 4464 9424 4400
WIRE 9424 4464 9296 4464
WIRE 10912 4464 10912 4432
WIRE 11184 4464 11184 4432
WIRE 8432 4480 8432 4448
WIRE 8704 4480 8704 4448
WIRE 10240 4480 10240 4432
WIRE 11280 4480 11232 4480
WIRE 3392 4496 3392 4464
WIRE 3520 4496 3392 4496
WIRE 3664 4496 3664 4464
WIRE 3664 4496 3520 4496
WIRE 8800 4496 8752 4496
WIRE 11776 4496 11776 4448
WIRE 912 4512 912 4480
WIRE 1040 4512 912 4512
WIRE 1184 4512 1184 4480
WIRE 1184 4512 1040 4512
WIRE 9296 4512 9296 4464
WIRE 11056 4512 11056 4432
WIRE 11056 4512 10912 4512
WIRE 11184 4512 11056 4512
WIRE 12512 4512 12512 4320
WIRE 7680 4528 7680 4416
WIRE 7984 4528 7984 3984
WIRE 7984 4528 7680 4528
WIRE 8576 4528 8576 4448
WIRE 8576 4528 8432 4528
WIRE 8704 4528 8576 4528
WIRE 3520 4544 3520 4496
WIRE 4128 4544 4128 4320
WIRE 4128 4544 3520 4544
WIRE 4576 4544 4576 3888
WIRE 4576 4544 4128 4544
WIRE 10704 4544 10704 4144
WIRE 10864 4544 10704 4544
WIRE 1040 4560 1040 4512
WIRE 1648 4560 1648 4336
WIRE 1648 4560 1040 4560
WIRE 2096 4560 2096 3904
WIRE 2096 4560 1648 4560
WIRE 7760 4560 7760 4448
WIRE 8224 4560 8224 4160
WIRE 8384 4560 8224 4560
WIRE 3520 4576 3520 4544
WIRE 1040 4592 1040 4560
WIRE 10912 4592 10912 4560
WIRE 11040 4592 10912 4592
WIRE 11184 4592 11184 4560
WIRE 11184 4592 11040 4592
WIRE 8432 4608 8432 4576
WIRE 8560 4608 8432 4608
WIRE 8704 4608 8704 4576
WIRE 8704 4608 8560 4608
WIRE 3648 4624 3520 4624
WIRE 1168 4640 1040 4640
WIRE 11040 4640 11040 4592
WIRE 11648 4640 11648 4416
WIRE 11648 4640 11040 4640
WIRE 12096 4640 12096 3984
WIRE 12096 4640 11648 4640
WIRE 3184 4656 3184 4448
WIRE 3472 4656 3184 4656
WIRE 8560 4656 8560 4608
WIRE 9168 4656 9168 4432
WIRE 9168 4656 8560 4656
WIRE 9616 4656 9616 4000
WIRE 9616 4656 9168 4656
WIRE 704 4672 704 4464
WIRE 992 4672 704 4672
WIRE 11040 4672 11040 4640
WIRE 8560 4688 8560 4656
WIRE 2240 4720 2240 4064
WIRE 9760 4720 9760 4160
WIRE 11168 4720 11040 4720
WIRE 3520 4736 3520 4672
WIRE 8688 4736 8560 4736
WIRE 1040 4752 1040 4688
WIRE 10704 4752 10704 4544
WIRE 10992 4752 10704 4752
WIRE 8224 4768 8224 4560
WIRE 8512 4768 8224 4768
WIRE 3648 4784 3648 4624
WIRE 3648 4784 3520 4784
WIRE 1168 4800 1168 4640
WIRE 1168 4800 1040 4800
WIRE 3472 4816 3344 4816
WIRE 464 4832 464 4432
WIRE 928 4832 464 4832
WIRE 992 4832 928 4832
WIRE 11040 4832 11040 4768
WIRE 3520 4848 3520 4832
WIRE 3648 4848 3648 4784
WIRE 3648 4848 3520 4848
WIRE 8560 4848 8560 4784
WIRE 1040 4864 1040 4848
WIRE 1168 4864 1168 4800
WIRE 1168 4864 1040 4864
WIRE 928 4880 928 4832
WIRE 1280 4880 1280 4400
WIRE 1280 4880 928 4880
WIRE 11168 4880 11168 4720
WIRE 11168 4880 11040 4880
WIRE 3520 4896 3520 4848
WIRE 8688 4896 8688 4736
WIRE 8688 4896 8560 4896
WIRE 1040 4912 1040 4864
WIRE 10992 4912 10864 4912
WIRE 7984 4928 7984 4528
WIRE 8448 4928 7984 4928
WIRE 8512 4928 8448 4928
WIRE 560 4944 560 4064
WIRE 11040 4944 11040 4928
WIRE 11168 4944 11168 4880
WIRE 11168 4944 11040 4944
WIRE 8560 4960 8560 4944
WIRE 8688 4960 8688 4896
WIRE 8688 4960 8560 4960
WIRE 2240 4976 2240 4720
WIRE 3344 4976 3344 4816
WIRE 3344 4976 2240 4976
WIRE 3760 4976 3760 4384
WIRE 3760 4976 3344 4976
WIRE 8448 4976 8448 4928
WIRE 8800 4976 8800 4496
WIRE 8800 4976 8448 4976
WIRE 11040 4992 11040 4944
WIRE 8560 5008 8560 4960
WIRE 9760 5072 9760 4720
WIRE 10864 5072 10864 4912
WIRE 10864 5072 9760 5072
WIRE 11280 5072 11280 4480
WIRE 11280 5072 10864 5072
WIRE 3680 5152 3600 5152
WIRE 3600 5168 3600 5152
WIRE 8080 5168 8080 4160
WIRE 3680 5216 3680 5152
WIRE 3680 5216 3600 5216
WIRE 3552 5248 3472 5248
WIRE 11200 5248 11120 5248
WIRE 11120 5264 11120 5248
WIRE 560 5312 560 4944
WIRE 2624 5312 560 5312
WIRE 3472 5312 3472 5248
WIRE 3472 5312 2624 5312
WIRE 3600 5312 3600 5264
WIRE 3824 5312 3600 5312
WIRE 3856 5312 3824 5312
WIRE 11200 5312 11200 5248
WIRE 11200 5312 11120 5312
WIRE 11072 5344 10992 5344
WIRE 3600 5360 3600 5312
WIRE 3712 5408 3600 5408
WIRE 8080 5408 8080 5168
WIRE 10144 5408 8080 5408
WIRE 10992 5408 10992 5344
WIRE 10992 5408 10144 5408
WIRE 11120 5408 11120 5360
WIRE 11376 5408 11120 5408
WIRE 3472 5440 3472 5312
WIRE 3552 5440 3472 5440
WIRE 11120 5456 11120 5408
WIRE 3600 5472 3600 5456
WIRE 3712 5472 3712 5408
WIRE 3712 5472 3600 5472
WIRE 3600 5504 3600 5472
WIRE 11232 5504 11120 5504
WIRE 10992 5536 10992 5408
WIRE 11072 5536 10992 5536
WIRE 11120 5568 11120 5552
WIRE 11232 5568 11232 5504
WIRE 11232 5568 11120 5568
WIRE 11120 5600 11120 5568
WIRE 2912 5712 2912 5648
WIRE 2912 5712 2784 5712
WIRE 2928 5712 2912 5712
WIRE 3008 5712 2928 5712
WIRE 3200 5712 3008 5712
WIRE 3248 5712 3200 5712
WIRE 3968 5712 3968 5648
WIRE 3968 5712 3840 5712
WIRE 3984 5712 3968 5712
WIRE 4064 5712 3984 5712
WIRE 2784 5744 2784 5712
WIRE 3008 5744 3008 5712
WIRE 3248 5744 3248 5712
WIRE 3840 5744 3840 5712
WIRE 4064 5744 4064 5712
WIRE 3120 5760 3056 5760
WIRE 3392 5760 3296 5760
WIRE 4160 5760 4112 5760
WIRE 4192 5760 4160 5760
WIRE 2928 5792 2928 5712
WIRE 2928 5792 2784 5792
WIRE 3008 5792 2928 5792
WIRE 3200 5792 3200 5712
WIRE 3248 5792 3200 5792
WIRE 3984 5792 3984 5712
WIRE 3984 5792 3840 5792
WIRE 4064 5792 3984 5792
WIRE 10432 5808 10432 5744
WIRE 10432 5808 10304 5808
WIRE 10448 5808 10432 5808
WIRE 10528 5808 10448 5808
WIRE 10720 5808 10528 5808
WIRE 10768 5808 10720 5808
WIRE 11488 5808 11488 5744
WIRE 11488 5808 11360 5808
WIRE 11504 5808 11488 5808
WIRE 11584 5808 11504 5808
WIRE 2624 5824 2624 5312
WIRE 2736 5824 2624 5824
WIRE 3728 5824 3712 5824
WIRE 3792 5824 3728 5824
WIRE 10304 5840 10304 5808
WIRE 10528 5840 10528 5808
WIRE 10768 5840 10768 5808
WIRE 11360 5840 11360 5808
WIRE 11584 5840 11584 5808
WIRE 10640 5856 10576 5856
WIRE 10912 5856 10816 5856
WIRE 11712 5856 11632 5856
WIRE 2784 5872 2784 5840
WIRE 2912 5872 2784 5872
WIRE 3008 5872 3008 5840
WIRE 3008 5872 2912 5872
WIRE 3248 5872 3248 5840
WIRE 3248 5872 3008 5872
WIRE 3840 5872 3840 5840
WIRE 3968 5872 3840 5872
WIRE 4064 5872 4064 5840
WIRE 4064 5872 3968 5872
WIRE 10448 5888 10448 5808
WIRE 10448 5888 10304 5888
WIRE 10528 5888 10448 5888
WIRE 10720 5888 10720 5808
WIRE 10768 5888 10720 5888
WIRE 11504 5888 11504 5808
WIRE 11504 5888 11360 5888
WIRE 11584 5888 11504 5888
WIRE 2256 5920 2224 5920
WIRE 2384 5920 2256 5920
WIRE 2912 5920 2912 5872
WIRE 2912 5920 2384 5920
WIRE 3392 5920 3392 5760
WIRE 3968 5920 3968 5872
WIRE 3968 5920 3392 5920
WIRE 10144 5920 10144 5408
WIRE 10256 5920 10144 5920
WIRE 11312 5920 11232 5920
WIRE 2912 5952 2912 5920
WIRE 3968 5952 3968 5920
WIRE 10304 5968 10304 5936
WIRE 10432 5968 10304 5968
WIRE 10528 5968 10528 5936
WIRE 10528 5968 10432 5968
WIRE 10768 5968 10768 5936
WIRE 10768 5968 10528 5968
WIRE 11360 5968 11360 5936
WIRE 11488 5968 11360 5968
WIRE 11584 5968 11584 5936
WIRE 11584 5968 11488 5968
WIRE 3040 6000 2912 6000
WIRE 4096 6000 3968 6000
WIRE 9904 6016 9744 6016
WIRE 10432 6016 10432 5968
WIRE 10432 6016 9904 6016
WIRE 10912 6016 10912 5856
WIRE 11488 6016 11488 5968
WIRE 11488 6016 10912 6016
WIRE 2384 6032 2384 5920
WIRE 2624 6032 2624 5824
WIRE 2864 6032 2624 6032
WIRE 3920 6032 3840 6032
WIRE 10432 6048 10432 6016
WIRE 11488 6048 11488 6016
WIRE 10560 6096 10432 6096
WIRE 11616 6096 11488 6096
WIRE 2912 6112 2912 6048
WIRE 3968 6112 3968 6048
WIRE 9744 6112 9744 6016
WIRE 9904 6128 9904 6016
WIRE 10144 6128 10144 5920
WIRE 10384 6128 10144 6128
WIRE 11440 6128 11360 6128
WIRE 3040 6160 3040 6000
WIRE 3040 6160 2912 6160
WIRE 4096 6160 4096 6000
WIRE 4096 6160 3968 6160
WIRE 2864 6192 2720 6192
WIRE 3920 6192 3840 6192
WIRE 2384 6208 2384 6096
WIRE 10432 6208 10432 6144
WIRE 11488 6208 11488 6144
WIRE 2912 6224 2912 6208
WIRE 3040 6224 3040 6160
WIRE 3040 6224 2912 6224
WIRE 3968 6224 3968 6208
WIRE 4096 6224 4096 6160
WIRE 4096 6224 3968 6224
WIRE 10560 6256 10560 6096
WIRE 10560 6256 10432 6256
WIRE 11616 6256 11616 6096
WIRE 11616 6256 11488 6256
WIRE 2912 6272 2912 6224
WIRE 3968 6272 3968 6224
WIRE 10384 6288 10240 6288
WIRE 11392 6288 11360 6288
WIRE 11440 6288 11392 6288
WIRE 3840 6304 3840 6192
WIRE 3840 6304 3696 6304
WIRE 9904 6304 9904 6192
WIRE 10432 6320 10432 6304
WIRE 10560 6320 10560 6256
WIRE 10560 6320 10432 6320
WIRE 11488 6320 11488 6304
WIRE 11616 6320 11616 6256
WIRE 11616 6320 11488 6320
WIRE 2864 6352 2784 6352
WIRE 10432 6368 10432 6320
WIRE 11488 6368 11488 6320
WIRE 2720 6384 2720 6192
WIRE 3392 6384 3392 5920
WIRE 3392 6384 2720 6384
WIRE 11360 6400 11360 6288
WIRE 11360 6400 11216 6400
WIRE 2912 6416 2912 6368
WIRE 10384 6448 10304 6448
WIRE 3952 6480 3952 6416
WIRE 3952 6480 3824 6480
WIRE 3968 6480 3952 6480
WIRE 4048 6480 3968 6480
WIRE 4240 6480 4048 6480
WIRE 4288 6480 4240 6480
WIRE 10240 6480 10240 6288
WIRE 10912 6480 10912 6016
WIRE 10912 6480 10240 6480
WIRE 3824 6512 3824 6480
WIRE 4048 6512 4048 6480
WIRE 4288 6512 4288 6480
WIRE 10432 6512 10432 6464
WIRE 4160 6528 4096 6528
WIRE 4176 6528 4160 6528
WIRE 4384 6528 4336 6528
WIRE 3968 6560 3968 6480
WIRE 3968 6560 3824 6560
WIRE 4048 6560 3968 6560
WIRE 4240 6560 4240 6480
WIRE 4288 6560 4240 6560
WIRE 11472 6576 11472 6512
WIRE 11472 6576 11344 6576
WIRE 11488 6576 11472 6576
WIRE 11568 6576 11488 6576
WIRE 11760 6576 11568 6576
WIRE 11808 6576 11760 6576
WIRE 3696 6592 3696 6304
WIRE 3776 6592 3696 6592
WIRE 11344 6608 11344 6576
WIRE 11568 6608 11568 6576
WIRE 11808 6608 11808 6576
WIRE 11680 6624 11616 6624
WIRE 11696 6624 11680 6624
WIRE 11904 6624 11856 6624
WIRE 3824 6640 3824 6608
WIRE 3952 6640 3824 6640
WIRE 4048 6640 4048 6608
WIRE 4048 6640 3952 6640
WIRE 4288 6640 4288 6608
WIRE 4288 6640 4048 6640
WIRE 11488 6656 11488 6576
WIRE 11488 6656 11344 6656
WIRE 11568 6656 11488 6656
WIRE 11760 6656 11760 6576
WIRE 11808 6656 11760 6656
WIRE 2784 6688 2784 6352
WIRE 3120 6688 3120 5760
WIRE 3120 6688 2784 6688
WIRE 3952 6688 3952 6640
WIRE 3952 6688 3120 6688
WIRE 11216 6688 11216 6400
WIRE 11296 6688 11216 6688
WIRE 3952 6720 3952 6688
WIRE 11344 6736 11344 6704
WIRE 11472 6736 11344 6736
WIRE 11568 6736 11568 6704
WIRE 11568 6736 11472 6736
WIRE 11808 6736 11808 6704
WIRE 11808 6736 11568 6736
WIRE 4080 6768 3952 6768
WIRE 10304 6784 10304 6448
WIRE 10640 6784 10640 5856
WIRE 10640 6784 10304 6784
WIRE 11472 6784 11472 6736
WIRE 11472 6784 10640 6784
WIRE 3696 6800 3696 6592
WIRE 3904 6800 3696 6800
WIRE 3696 6816 3696 6800
WIRE 11472 6816 11472 6784
WIRE 11600 6864 11472 6864
WIRE 3952 6880 3952 6816
WIRE 11216 6896 11216 6688
WIRE 11424 6896 11216 6896
WIRE 11216 6912 11216 6896
